"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44"
8.48085350032461e-05,0.000403246674489003,0.000291949902061906,1.05257298695518e-06,0.000955454759841222,8.96672863448857e-09,2.34441711460639e-05,0.00525841853408305,0.00597031011316525,0.00136180549699351,0.985217812515558,0.000108850929600316,5.58069409378518e-09,6.65212309115511e-09,1.33618985665302e-11,1.55275881909533e-08,0.000320102614809522,2.62029940306578e-06,3.28133308815076e-08,3.22056261290505e-10,5.97044159492483e-11,8.38062887888212e-09,4.27385375141812e-08,6.69454159746591e-10,1.03485564198437e-11,9.38514301291895e-14,2.28525084554142e-10,1.14136636568219e-10,8.02484657631775e-10,1.06197771315777e-12,1.26301097975408e-20,8.48281500984273e-25,3.39079398242064e-25,8.58743816781969e-22,9.0531912491535e-26,3.7613799898538e-24,2.29755240374407e-22,1.79732128490959e-24,1.12787162993917e-23,1.29984873285867e-23,4.7620340152491e-24,8.92770185085463e-26,1.12221765250686e-24,8.63827561567868e-24
5.43102824243672e-08,4.82403276457416e-08,1.01976592463791e-07,2.66468016280139e-08,2.19346351129324e-05,1.47574866020635e-09,1.0351323349599e-06,1.39842412380486e-06,3.31598739715584e-06,6.35305172171576e-05,0.000110439934333733,0.999600011852601,4.11116877781715e-05,1.33574446448573e-05,1.57535847304027e-09,1.86682235203334e-08,0.000143168540141347,1.92619543442877e-08,1.45301817398225e-10,7.65414107095635e-12,7.3327697955733e-12,1.46297897272221e-09,2.43652995457697e-07,1.27997103511372e-07,1.72053544794556e-08,4.86944448777936e-11,2.98463533013321e-08,3.26501080441254e-09,4.95544639056417e-11,6.91231444938786e-13,2.03113059044438e-21,9.46421906365063e-26,1.15776126442443e-26,1.46553808120618e-23,2.22567538679732e-27,4.13561238629945e-25,1.36168346878155e-23,2.80750135601223e-25,6.88957087143764e-25,2.09356333023272e-24,1.84926292362805e-24,7.98417068254748e-26,1.2252707589637e-24,9.87964480414737e-24
1.26188997351557e-11,2.30685941261728e-12,4.19279097549006e-12,3.3349833306606e-12,1.33887287008237e-09,6.20776984397421e-13,1.11473907405998e-10,5.75149011818905e-11,4.41532122785078e-10,3.17816714804335e-08,5.63201830394999e-09,4.08928283301634e-05,0.994278607681518,0.00562194557120382,1.03507525668887e-07,2.28520356261562e-09,1.85939680676922e-07,2.77078218668144e-11,2.66411059051984e-13,8.53589097119583e-14,3.9739401924446e-13,4.83263057152428e-11,6.96766241153087e-08,5.13469879507355e-06,5.18699352930006e-05,4.97275590377183e-08,1.07307699562571e-06,2.56069766221197e-08,1.07100371662355e-12,2.82621966296536e-13,7.39248045842867e-22,3.25104629061683e-26,1.13731412531598e-27,5.52650626047836e-25,1.57969287668402e-28,1.33911808725523e-25,2.00546556066362e-24,1.35430793531573e-25,1.1508155021976e-25,9.81589022328748e-25,2.29897586145702e-24,2.75736524751907e-25,4.85796933736145e-24,3.84685074209294e-23
9.4659421498596e-11,3.29347657168231e-12,2.54923670512524e-12,3.69657286272638e-13,2.96864801038667e-10,3.12508334601309e-14,1.41529080051649e-11,4.2523115095079e-11,1.77145968725335e-09,2.15937456786958e-07,6.69785712643414e-09,1.32557708558512e-05,0.00560901238312905,0.991991287025528,1.61011374631511e-05,2.09946391931247e-07,1.66518535556139e-06,5.90288320845535e-10,7.73382935193563e-12,5.33161646741829e-12,3.86724888048603e-11,3.55239885901386e-09,6.64215431578588e-06,0.000901364516026475,0.00126659916365835,2.70764849488233e-06,0.000186441856214426,4.48403716077662e-06,7.79638772215592e-11,4.17997597925659e-11,1.1919129145341e-19,5.313035799228e-24,1.60015515397467e-25,6.36531618478617e-23,2.11572774027813e-26,2.17144755496697e-23,2.94154225759454e-22,2.27234922914374e-23,1.73012648595322e-23,1.6390463354645e-22,4.03436187624702e-22,4.8119969152964e-23,8.44718211381784e-22,6.70327393448549e-21
9.89553225892131e-12,1.98930935670203e-14,3.89525234719202e-15,6.02069197810629e-17,7.83581275225468e-14,2.18942834603234e-18,2.30357588103959e-15,6.93867297087999e-14,3.24267914583218e-11,4.01373932989119e-09,1.25230087912436e-11,1.45521080454906e-09,9.61250550508233e-08,1.49872333823691e-05,0.923363642224236,8.4406406847598e-06,2.89704161132456e-08,5.95020338983578e-10,3.6810619361793e-11,3.42845407564556e-10,1.26513273343143e-08,1.57529940234552e-07,6.59272387450963e-05,0.0110805269692166,0.000147027286526482,0.00127982254488279,0.0481449211217788,0.0158942489622492,6.48189268162751e-09,1.47521019240069e-07,1.47283230449685e-15,7.89546461075776e-20,1.05078224449933e-21,1.56396639599579e-19,1.12043132157435e-22,3.02950471384989e-19,2.20831463404252e-18,4.06116394235735e-19,1.53232278387017e-19,2.78321710689938e-18,1.15117019013449e-17,2.09195578974032e-18,3.76414511322646e-17,2.93023272431438e-16
3.41023032756655e-07,1.62783141016269e-10,1.07593227346099e-11,1.75022553807675e-14,2.18843688088255e-11,2.1353964699522e-16,4.92466863602253e-13,1.53715518173295e-10,2.73928244928105e-07,1.08948653838458e-05,1.50599185261168e-08,1.78454544678882e-08,2.19617867362044e-09,2.02232723563615e-07,8.73481106976374e-06,0.955544402936178,3.31831648599092e-05,4.53362122913705e-05,4.16718040463143e-06,1.87263921854367e-05,0.000166167946646935,0.0131288859011842,0.0301956203118401,2.3131214993426e-05,1.59742638172672e-08,1.22878288637182e-08,3.37263394928369e-05,0.000432492458435791,0.000318887984973022,3.47613826617709e-05,9.89975504996297e-14,4.43632410533772e-18,3.34026798687337e-19,2.22253647933644e-16,5.26390582201711e-20,1.92091883144655e-17,4.93291694438099e-16,1.39656755830603e-17,2.60110523706967e-17,1.04145240347075e-16,9.15166234405353e-17,3.10283763649808e-18,4.39945917548239e-17,3.49542444319124e-16
4.99130364461125e-05,5.78384048143958e-07,1.09409810537159e-07,4.3247801782937e-10,5.71125425629452e-07,5.73442900279885e-12,1.29234558621197e-08,1.88215919416809e-06,0.000728640804260775,0.106725203461655,0.000289757234225913,0.000127731691963694,1.66778977270567e-07,1.49703531765117e-06,2.79807456796448e-08,3.09702173127904e-05,0.891820232816545,9.52400596851635e-05,7.37877262565657e-07,4.68840796467428e-08,3.18619299854727e-08,6.22339423061182e-06,0.00011840153971815,1.01667907669073e-06,4.89751395737817e-09,1.21531065863775e-10,4.2529177302777e-07,3.0661321314414e-07,2.67920492783482e-07,1.36189712065186e-09,6.68495176991355e-18,3.45734592844095e-22,5.97617059752086e-23,8.65709603275743e-20,1.22585271262992e-23,1.52534485241652e-21,6.20352073976818e-20,9.04658921782397e-22,3.08551664260739e-21,6.70679494298027e-21,3.98129039066983e-21,1.08306928546698e-22,1.48898217153986e-21,1.17552978063174e-20
0.00372064335422839,6.62058031417898e-07,1.71929570287609e-08,5.06311043370991e-12,2.71053332341622e-09,3.07109301307714e-14,7.61424506289141e-11,1.41059667371782e-07,0.000317391754949703,0.000291716192861448,2.62592475516641e-06,1.90255714999916e-08,2.75142643834013e-11,5.87516337167383e-10,6.36242470294419e-10,4.68444317376293e-05,0.000105440134820019,0.987332913211584,0.00743875494796883,0.000116212928516573,9.95140153122204e-06,0.000432080634134845,8.34597150153699e-06,5.22916329021404e-09,6.1235501104761e-12,1.0468093590891e-12,4.41899300051011e-09,2.47061480534698e-08,0.000176140108993254,6.12616692940809e-08,3.49213887502738e-15,2.78669934329487e-19,1.27574335869098e-19,3.02176834352939e-16,3.32546065782735e-20,1.23299079021371e-18,8.36744465986989e-17,5.34925500204664e-19,4.11571594827418e-18,3.786427267784e-18,9.67321352429133e-19,1.18695050523833e-20,1.2653716005147e-19,9.1284713547583e-19
0.000202452353383068,4.32080900737166e-08,7.17592149156033e-10,1.20070631829972e-13,4.06448599483314e-11,6.18244158768505e-16,1.34833077381225e-12,3.88423099528147e-09,5.12069730288028e-06,2.22547200302283e-06,3.29396031575336e-08,1.43762326975681e-10,2.64999133257513e-13,7.71057964413318e-12,3.9427628399245e-11,4.31312186677444e-06,8.18289741928731e-07,0.00745138387208078,0.989009128185916,0.00240995503657607,4.24726402057971e-05,0.000171010092512934,3.19613134222834e-07,1.60540380467e-10,1.37603694030032e-13,5.5627214415711e-14,1.78658893615755e-10,2.02183966633899e-09,0.00070058327555668,1.34005575494581e-07,8.6807744991343e-14,1.01539382310172e-17,8.22384679574276e-18,2.47667969182636e-14,2.4679436528128e-18,4.4388462848228e-17,3.92821407527547e-15,1.61368398544985e-17,1.97238230306355e-16,1.08794888390394e-16,1.71186583577573e-17,1.39552424624901e-19,1.24457564044153e-18,8.27016894904631e-18
7.48625443933165e-07,1.28790965765062e-10,2.50301451626911e-12,5.82071894138177e-16,3.07643748225271e-13,3.44127117771168e-18,8.51675165095434e-15,1.72860391894281e-11,3.56459976317203e-08,6.70088935235741e-08,3.06612996924004e-10,7.18226256901209e-12,8.05252036881077e-14,5.04129499639352e-12,3.48270456121856e-10,1.83820655256999e-05,4.9310470040007e-08,0.000110403260387976,0.00228559726757784,0.9379745790622,0.00874839637673684,0.00131643288692846,6.51425705448287e-07,4.6262926918291e-10,3.15391026283042e-13,5.16069673777857e-13,7.85898015576208e-10,2.02142824713535e-08,0.0495170040628318,2.76306937905582e-05,2.53414653564358e-11,2.22957207450948e-15,9.1338312128187e-16,1.68718245781496e-12,2.14674591703771e-16,9.85483382236719e-15,6.6785532883259e-13,4.11435894600436e-15,3.28021215967486e-14,2.87419698343467e-14,5.79179694513862e-15,5.2407663288543e-17,4.7913313064575e-16,3.20580446864365e-15
3.80657619885295e-08,6.37743643310531e-12,1.69267537601712e-13,6.92870590631977e-17,5.58225295986146e-14,5.15593034552998e-19,1.34822409034361e-15,1.56549831809675e-12,4.02144362370468e-09,2.54028969708185e-08,5.66086964274594e-11,6.85252696959509e-12,3.7335518439899e-13,3.64169206514463e-11,1.27988891480563e-08,0.000162444621068199,3.33736504591498e-08,9.41520088020582e-06,4.01160268898578e-05,0.00871257117172188,0.934133517209644,0.00466055016207434,5.24786353961926e-06,8.0633611717493e-09,5.90204599731464e-12,2.24463413559518e-11,1.78906855227932e-08,6.90201557770854e-07,0.0494977458621537,0.00277756174157364,1.8197942745562e-10,1.00420488625838e-14,1.4177843925506e-15,1.20710020444686e-12,2.47990433050948e-16,4.43748624762819e-14,1.7295002763972e-12,2.48622634151816e-14,8.70264009294586e-14,1.82867170645066e-13,7.33736109187346e-14,1.08151743975858e-15,1.18237356697069e-14,8.56427176538462e-14
1.69087667940319e-06,3.76137235391995e-10,1.40069612779401e-11,8.96762817497504e-15,8.5081347214053e-12,7.64125110415982e-17,1.97857839267867e-13,1.56342459605422e-10,3.97115292504308e-07,4.46563413746442e-06,8.15377008735264e-09,1.40289749253229e-09,4.65896672808922e-11,3.43263773024461e-09,1.63532639180453e-07,0.0131701617426007,6.6890447191543e-06,0.00041948389752963,0.000165743135098086,0.00134530811662828,0.00478236081358701,0.958548534401622,0.000472201080105691,3.20178037543699e-07,2.20326587522786e-10,2.27282584618999e-10,4.94500833421793e-07,9.19368213263217e-06,0.0209685747019308,0.000104203506680951,1.01995160434241e-12,5.32098699886167e-17,7.46487048401742e-18,7.48112455924023e-15,1.3581670419039e-18,2.34647225527923e-16,8.8592208164204e-15,1.38136998816574e-16,4.4554217953077e-16,1.02210911878523e-15,5.13587596512382e-16,1.01415505153308e-17,1.24285320911445e-16,9.44342982516584e-16
1.38517003115685e-07,1.6264695002071e-10,1.82052983431254e-11,6.87483705535426e-14,9.55317751343885e-11,1.15478374727277e-15,2.23466592011243e-12,2.97935014321831e-10,2.96412880403968e-07,2.51832689462535e-05,4.19018357610939e-08,2.35445910214103e-07,6.76900217695274e-08,6.46765361071489e-06,6.89664330783954e-05,0.0305238092902462,0.000128240640284323,8.16505155746215e-06,3.12154763452454e-07,6.70840806338403e-07,5.42649274989404e-06,0.000475837338033022,0.965929986612974,0.000483578960055156,3.75359801933493e-07,1.2104894529222e-07,0.000499693955407736,0.00182941605672991,1.07537976178149e-05,2.21450011210704e-06,5.18884368420713e-15,2.25269784412111e-19,1.31318902806247e-20,7.6169277221511e-18,1.97011894020806e-21,9.63241086618335e-19,2.08081062083369e-17,7.74147899739272e-19,1.12583161684672e-18,5.75405674172379e-18,6.73333543486029e-18,3.16391156658806e-19,4.82716615727334e-18,3.88799797645145e-17
1.44300672160257e-10,6.10892740858678e-13,1.65730296347907e-13,3.87612895072517e-15,4.81646408730062e-12,1.55836249048699e-16,1.50007861447856e-13,2.9845869353486e-12,8.2822290720788e-10,1.17291118252382e-07,5.57139071549454e-10,1.04990237032813e-07,4.23430272519653e-06,0.000745019476685815,0.00983926532580659,1.98482672560749e-05,9.34720121377585e-07,4.3425378837579e-09,1.33094164637078e-10,4.04405510161327e-10,7.07753759240934e-09,2.73875042358443e-07,0.000410484511795602,0.819926696021545,0.000558395103930901,9.73819788863337e-05,0.164788185804571,0.00360901630121388,7.28771560061504e-09,2.12453800665012e-08,8.25988866890059e-17,3.84399062178524e-21,8.53631463571119e-23,2.27319145481211e-20,1.03014580192708e-23,1.54179345970604e-20,1.68020979998071e-19,1.7450245628605e-20,1.0455966308535e-20,1.24241405502406e-19,3.50189571834676e-19,4.37557057129759e-20,7.67095915432903e-19,6.09232452911462e-18
4.0128896096054e-13,5.94411533421414e-15,3.61634653599719e-15,4.98017844548346e-16,3.81323200075184e-13,5.10575793415671e-17,1.88508353518274e-14,6.19114239188608e-14,4.65021119874702e-12,6.59182585453672e-10,1.04686204237183e-11,1.71545491596035e-08,5.19935591356801e-05,0.00127254537231032,0.000158696412344319,1.66614163201738e-08,5.47318714189026e-09,6.18132528049271e-12,1.38666556074245e-13,3.35119886815001e-13,6.29702723141648e-12,2.29083989203794e-10,3.87296925381091e-07,0.000678747919647816,0.996648314554704,0.000862620921771049,0.000320491392277916,6.16232645106907e-06,6.03378368999845e-12,3.203487346331e-11,2.5437034110447e-19,1.39894813608077e-23,1.82566242515047e-25,3.16407363777321e-23,1.97968528904401e-26,5.31870615894346e-23,3.82069600338115e-22,7.41614488915831e-23,2.63442879358722e-23,5.01800358032734e-22,2.44712173383267e-21,6.28937258828929e-22,1.15409402477678e-20,8.6679130125777e-20
2.36979051848478e-14,8.98625822020084e-17,2.82491782622491e-17,1.31233512956326e-18,1.34811139648204e-15,8.8201025915048e-20,5.12972841306068e-17,5.07904644180243e-16,1.1974182495618e-13,1.69619398403165e-11,9.50108865173692e-14,4.85867553115709e-11,4.9883139265344e-08,2.72238257859902e-06,0.00138242543877142,1.28259343278325e-08,1.35917293053617e-10,1.05747160066772e-12,5.60985638784907e-14,5.48759436395736e-13,2.39663191765484e-11,2.36492178904933e-10,1.24991388278752e-07,0.000118459064712099,0.000863262312339184,0.997389359447738,0.000219161027396427,2.44216083232194e-05,1.03083510481447e-11,5.43543421070958e-10,2.41991968054556e-17,1.83743543975396e-21,1.2364141411137e-23,9.29560841075973e-22,1.15183321470626e-24,6.47784985680279e-21,2.62501313682521e-20,1.13715929214456e-20,2.16193211584396e-21,7.1362217293702e-20,5.83364203628265e-19,2.60874241355455e-19,4.80565265762848e-18,3.41104635789101e-17
8.46848427082301e-11,2.45357687665097e-13,5.54218495689838e-14,9.78498208546661e-16,1.26342055872298e-12,3.56095906587181e-17,3.75092424515281e-14,9.93420911930066e-13,3.70335463958565e-10,4.94189757900797e-08,1.82461802104307e-10,2.34874224815222e-08,8.48971528843048e-07,0.000147844746608492,0.0410155034057391,2.77644241998431e-05,3.75128445559282e-07,3.52070823243603e-09,1.42100196012946e-10,6.59091120383146e-10,1.50656669896106e-08,4.05810478818146e-07,0.000406938503956771,0.158096182194592,0.000252955874644837,0.000172849820863772,0.786629694887005,0.0132484633226632,1.22740479287294e-08,6.77011822518451e-08,3.17423728090965e-16,1.5157591426428e-20,2.97125347669497e-22,6.8005371346688e-20,3.46929452486945e-23,6.02331810824613e-20,5.97372244230333e-19,7.07718947476394e-20,3.81149960179745e-20,5.00224799175213e-19,1.52375218845831e-18,2.02128721649113e-19,3.55754744641818e-18,2.81931949241558e-17
2.82290579318973e-10,3.15109386869807e-13,4.10184734395103e-14,2.72560469434514e-16,3.83293784831298e-13,6.52238543822298e-18,9.75442298461601e-15,6.98134313376166e-13,5.68836694166671e-10,5.48811927572984e-08,1.11301889911726e-10,3.13810950035153e-09,2.47434317373211e-08,4.34281239782582e-06,0.0165377706543654,0.000434847912348959,3.30311176501661e-07,2.40409236099914e-08,1.96406626495440e-09,2.07050834570932e-08,7.0986653619443e-07,9.21478273968182e-06,0.00181960265327091,0.0042288622654111,5.94035621482509e-06,2.3524437871288e-05,0.0161809827349448,0.960748518659359,3.91615203063863e-07,4.83050145327171e-06,2.19559709232745e-14,1.02307502475492e-18,2.1495825728116e-20,4.78628269093353e-18,2.51584664034379e-21,4.10424659392093e-18,4.30375097785012e-17,4.61448329949701e-18,2.72220837040486e-18,3.2935037383456e-17,8.62518883414376e-17,8.93563566598258e-18,1.52698884914559e-16,1.22520127003455e-15
6.64595416948775e-07,1.09959025639759e-10,2.76082432367429e-12,9.76285755360181e-16,7.00150833162207e-13,6.74346690266748e-18,1.75309046226362e-14,2.40842644379028e-11,6.01840779693381e-08,2.5926359891407e-07,7.2140755854169e-10,4.39068959288903e-11,9.54023533584929e-13,6.9608420099508e-11,6.21734936190906e-09,0.000295572135060951,2.66075457620733e-07,0.000158005007744668,0.000627387224649215,0.046756231229105,0.0469302288373762,0.0193745225581036,9.86035192923741e-06,7.87213611519578e-09,5.36196537924806e-12,9.15378430410113e-12,1.38195430615679e-08,3.61015646989016e-07,0.885678710489145,0.000167842121319604,1.39364648040542e-11,8.89277945230286e-16,1.97547668533998e-16,2.5206902118126e-13,3.96607423532904e-17,3.94321754798145e-15,1.9508365251565e-13,1.97554876229724e-15,9.62516634222923e-15,1.43258433791752e-14,4.59208220339751e-15,5.96826644635544e-17,6.31572152114528e-16,4.52017701153344e-15
